rating,review_title,review_desc,reviewer_name,review_date,review_location,upvotes,downvotes,product_name,sale_price,original_price,discount
5,Mind-blowing purchase,Good product,Trinadh Kamparapu,Trinadh Kamparapu,,51,14,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Very Good,Best budget tv tcl 32 inch values for money,Romit Nishad,Romit Nishad,,54,20,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Super!,I am happy picture quality and sound quality.. very happy,Deepak Sha,Deepak Sha,,85,29,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Very Good,Best in Budget LED's,Nitin,Nitin,,15,3,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Brilliant,Nice 🤟,Makwana jeetu m,Makwana jeetu m,,269,64,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Really Nice,Picture quality is good, sound quality average for large rooms, good interface, hangs too much, service was average(had to pay installation charges). Overall experience is good at this price.,Suraj Zachariah Thomas,Suraj Zachariah Thomas,,155,51,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Excellent,Using as Monitor and TV😎😎,Krupa  Kiran,Krupa  Kiran,,47,8,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Nice product,Nice product.,SUSANTA SAREN,SUSANTA SAREN,,361,136,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Classy product,Good 👍,Vishal Mistry,Vishal Mistry,,39,7,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Worth every penny,Product super nice picture quality,Chandan Singh,Chandan Singh,,69,16,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
3,Good,Item was good but installation and delivery was very bad for this item,Veeresh Hiremath,Veeresh Hiremath,,164,43,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Does the job,Very good tv at this price range with full hd..I am happy to purchase this..😊 video quality is awesome 😎,Akash Gupta,Akash Gupta,,59,14,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Best in the market!,Over all goodSuper sound qualityClarity picture,Ramachandran S,Ramachandran S,,33,6,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Really Nice,Okay super,Flipkart Customer,Flipkart Customer,,81,29,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Fabulous!,Very good TV in 32 inch segment tv, its a full HD tv picture quality is amazing bought it on offer. Value for money. highlight feature is HDR and micro dimming which is not available in any other 32 in TV and YES it's a !!!!Google TV!!!!,Ram Naresh,Ram Naresh,,124,38,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
3,Good,This product take too much time for boot up and second biggest issue is hanging too much hanging and remote command not work timely late response,ROHIT  SAINI,ROHIT  SAINI,,39,7,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Great product,Excellent product having awesome picture quality and sound.,Gaurav  Singh,Gaurav  Singh,,327,117,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Mind-blowing purchase,It is full HD. But picture quality is as  clear as 4k tv. You can't find full HD TV at this price. All are HD ready,Flipkart Customer,Flipkart Customer,,21,3,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Awesome,Nice product amazing picture quality,Satish Satish,Satish Satish,,149,49,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Pretty good,Really bog and nice and value for money must buy it,Sanket Vekhande,Sanket Vekhande,,10,1,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Mind-blowing purchase,Good product,Trinadh Kamparapu,Trinadh Kamparapu,,51,14,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Very Good,Best budget tv tcl 32 inch values for money,Romit Nishad,Romit Nishad,,54,20,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Super!,I am happy picture quality and sound quality.. very happy,Deepak Sha,Deepak Sha,,85,29,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Very Good,Best in Budget LED's,Nitin,Nitin,,15,3,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Brilliant,Nice 🤟,Makwana jeetu m,Makwana jeetu m,,269,64,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Really Nice,Picture quality is good, sound quality average for large rooms, good interface, hangs too much, service was average(had to pay installation charges). Overall experience is good at this price.,Suraj Zachariah Thomas,Suraj Zachariah Thomas,,155,51,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Excellent,Using as Monitor and TV😎😎,Krupa  Kiran,Krupa  Kiran,,47,8,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Nice product,Nice product.,SUSANTA SAREN,SUSANTA SAREN,,361,136,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Classy product,Good 👍,Vishal Mistry,Vishal Mistry,,39,7,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Worth every penny,Product super nice picture quality,Chandan Singh,Chandan Singh,,69,16,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
3,Good,Item was good but installation and delivery was very bad for this item,Veeresh Hiremath,Veeresh Hiremath,,164,43,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Does the job,Very good tv at this price range with full hd..I am happy to purchase this..😊 video quality is awesome 😎,Akash Gupta,Akash Gupta,,59,14,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Best in the market!,Over all goodSuper sound qualityClarity picture,Ramachandran S,Ramachandran S,,33,6,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Really Nice,Okay super,Flipkart Customer,Flipkart Customer,,81,29,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Fabulous!,Very good TV in 32 inch segment tv, its a full HD tv picture quality is amazing bought it on offer. Value for money. highlight feature is HDR and micro dimming which is not available in any other 32 in TV and YES it's a !!!!Google TV!!!!,Ram Naresh,Ram Naresh,,124,38,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
3,Good,This product take too much time for boot up and second biggest issue is hanging too much hanging and remote command not work timely late response,ROHIT  SAINI,ROHIT  SAINI,,39,7,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Great product,Excellent product having awesome picture quality and sound.,Gaurav  Singh,Gaurav  Singh,,327,117,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Mind-blowing purchase,It is full HD. But picture quality is as  clear as 4k tv. You can't find full HD TV at this price. All are HD ready,Flipkart Customer,Flipkart Customer,,21,3,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Awesome,Nice product amazing picture quality,Satish Satish,Satish Satish,,149,49,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Pretty good,Really bog and nice and value for money must buy it,Sanket Vekhande,Sanket Vekhande,,10,1,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Mind-blowing purchase,Good product,Trinadh Kamparapu,Trinadh Kamparapu,,51,14,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Very Good,Best budget tv tcl 32 inch values for money,Romit Nishad,Romit Nishad,,54,20,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Super!,I am happy picture quality and sound quality.. very happy,Deepak Sha,Deepak Sha,,85,29,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Very Good,Best in Budget LED's,Nitin,Nitin,,15,3,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
5,Brilliant,Nice 🤟,Makwana jeetu m,Makwana jeetu m,,269,64,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
4,Really Nice,Picture quality is good, sound quality average for large rooms, good interface, hangs too much, service was average(had to pay installation charges). Overall experience is good at this price.,Suraj Zachariah Thomas,Suraj Zachariah Thomas,,155,51,TCL S5500 79.97 cm (32 inch) Full HD LED Smart Google TV with 1.5 GB RAM + 16 GB ROM Reviews,₹13,990₹23,99041% off,₹23,990,41% off
